,st_time,service,anomaly_type,duration,instance,ed_time,data_type
0,1650172864,ts-food-service,[cpu_load],600,ts-food-service,1650173464,train
1,1650173578,ts-food-service,[network_delay],600,ts-food-service,1650174178,train
2,1650174303,ts-food-service,[network_loss],600,ts-food-service,1650174903,train
3,1650175017,ts-travel-service,[cpu_load],600,ts-travel-service,1650175617,train
4,1650175732,ts-travel-service,[network_delay],600,ts-travel-service,1650176332,train
5,1650176456,ts-travel-service,[network_loss],600,ts-travel-service,1650177056,train
6,1650177172,ts-contacts-service,[cpu_load],600,ts-contacts-service,1650177772,train
7,1650177886,ts-contacts-service,[network_delay],600,ts-contacts-service,1650178486,train
8,1650178610,ts-contacts-service,[network_loss],600,ts-contacts-service,1650179210,train
9,1650219923,ts-user-service,[cpu_load],600,ts-user-service,1650220523,train
10,1650220637,ts-user-service,[network_delay],600,ts-user-service,1650221237,train
11,1650221361,ts-user-service,[network_loss],600,ts-user-service,1650221961,train
12,1650222076,ts-notification-service,[cpu_load],600,ts-notification-service,1650222676,train
13,1650222791,ts-notification-service,[network_delay],600,ts-notification-service,1650223391,train
14,1650223515,ts-notification-service,[network_loss],600,ts-notification-service,1650224115,train
15,1650224230,ts-inside-payment-service,[cpu_load],600,ts-inside-payment-service,1650224830,train
16,1650224944,ts-inside-payment-service,[network_delay],600,ts-inside-payment-service,1650225544,train
17,1650225669,ts-inside-payment-service,[network_loss],600,ts-inside-payment-service,1650226269,train
18,1650226518,ts-route-plan-service,[cpu_load],600,ts-route-plan-service,1650227118,train
19,1650227232,ts-route-plan-service,[network_delay],600,ts-route-plan-service,1650227832,train
20,1650227956,ts-route-plan-service,[network_loss],600,ts-route-plan-service,1650228556,train
21,1650228671,ts-assurance-service,[cpu_load],600,ts-assurance-service,1650229271,train
22,1650229386,ts-assurance-service,[network_delay],600,ts-assurance-service,1650229986,train
23,1650230110,ts-assurance-service,[network_loss],600,ts-assurance-service,1650230710,train
24,1650230825,ts-price-service,[cpu_load],600,ts-price-service,1650231425,train
25,1650231539,ts-price-service,[network_delay],600,ts-price-service,1650232139,train
26,1650232264,ts-price-service,[network_loss],600,ts-price-service,1650232864,train
27,1650236852,ts-train-service,[cpu_load],600,ts-train-service,1650237452,train
28,1650237566,ts-train-service,[network_delay],600,ts-train-service,1650238166,train
29,1650238290,ts-train-service,[network_loss],600,ts-train-service,1650238890,train
30,1650239005,ts-order-service,[cpu_load],600,ts-order-service,1650239605,train
31,1650239719,ts-order-service,[network_delay],600,ts-order-service,1650240319,train
32,1650240444,ts-order-service,[network_loss],600,ts-order-service,1650241044,train
33,1650241160,ts-cancel-service,[cpu_load],600,ts-cancel-service,1650241760,train
34,1650241874,ts-cancel-service,[network_delay],600,ts-cancel-service,1650242474,train
35,1650242598,ts-cancel-service,[network_loss],600,ts-cancel-service,1650243198,train
36,1650243490,ts-basic-service,[cpu_load],600,ts-basic-service,1650244090,train
37,1650244205,ts-basic-service,[network_delay],600,ts-basic-service,1650244805,train
38,1650244929,ts-basic-service,[network_loss],600,ts-basic-service,1650245529,train
39,1650245644,ts-order-other-service,[cpu_load],600,ts-order-other-service,1650246244,train
40,1650246358,ts-order-other-service,[network_delay],600,ts-order-other-service,1650246958,train
41,1650247082,ts-order-other-service,[network_loss],600,ts-order-other-service,1650247682,train
42,1650247797,ts-travel-plan-service,[cpu_load],600,ts-travel-plan-service,1650248397,train
