index,id,service,instance,anomaly_type,故障类别,故障内容,time,st_time,ed_time,data_type
0,1479,apache,apache01,MEMORY,资源故障,内存使用率过高,1.61483E+12,50:00.0,55:00.0,train
1,1483,MG,MG01,MEMORY,资源故障,内存使用率过高,1.61483E+12,12:00.0,17:00.0,train
2,1489,Mysql,Mysql02,MEMORY,资源故障,内存使用率过高,1.61484E+12,57:00.0,02:00.0,train
3,1495,Redis,Redis02,MEMORY,资源故障,内存使用率过高,1.61485E+12,09:00.0,14:00.0,train
4,1581,Tomcat,Tomcat01,MEMORY,资源故障,内存使用率过高,1.61498E+12,20:00.0,25:00.0,train
9,1475,Mysql,Mysql01,NETWORK,网络故障,网络丢包,1.61482E+12,05:00.0,10:00.0,train
13,1497,Tomcat,Tomcat02,NETWORK,网络故障,网络延迟,1.61486E+12,22:00.0,27:00.0,train
14,1501,MG,MG01,NETWORK,网络故障,网络丢包,1.61486E+12,44:00.0,49:00.0,train
32,1569,Tomcat,Tomcat04,NETWORK,网络故障,网络延迟,1.61496E+12,53:00.0,58:00.0,train
36,1597,Tomcat,Tomcat03,NETWORK,网络故障,网络延迟,1.61501E+12,46:00.0,51:00.0,train
38,1606,apache,apache02,NETWORK,网络故障,网络丢包,1.61503E+12,52:00.0,57:00.0,train
40,1614,Tomcat,Tomcat01,NETWORK,网络故障,网络延迟,1.61504E+12,18:00.0,23:00.0,train
41,1615,MG,MG01,NETWORK,网络故障,网络延迟,1.61504E+12,36:00.0,41:00.0,train
42,1617,MG,MG02,NETWORK,网络故障,网络丢包,1.61505E+12,32:00.0,37:00.0,train
47,1631,Tomcat,Tomcat02,NETWORK,网络故障,网络延迟,1.61507E+12,32:00.0,37:00.0,train
50,1651,MG,MG01,NETWORK,网络故障,网络延迟,1.6151E+12,08:00.0,13:00.0,train
51,1652,Tomcat,Tomcat04,NETWORK,网络故障,网络丢包,1.61511E+12,29:00.0,34:00.0,train
52,1660,apache,apache02,NETWORK,网络故障,网络延迟,1.61511E+12,59:00.0,04:00.0,train
54,1667,Tomcat,Tomcat01,NETWORK,网络故障,网络丢包,1.61512E+12,36:00.0,41:00.0,train
60,1746,apache,apache02,NETWORK,网络故障,网络丢包,1.61525E+12,13:00.0,18:00.0,train
61,1748,IG,IG02,NETWORK,网络故障,网络丢包,1.61525E+12,18:00.0,23:00.0,train
62,1754,Tomcat,Tomcat01,NETWORK,网络故障,网络延迟,1.61526E+12,20:00.0,25:00.0,train
63,1757,MG,MG02,NETWORK,网络故障,网络丢包,1.61527E+12,10:00.0,15:00.0,train
65,1759,MG,MG02,NETWORK,网络故障,网络延迟,1.61527E+12,14:00.0,19:00.0,train
66,1762,Tomcat,Tomcat01,NETWORK,网络故障,网络丢包,1.61527E+12,25:00.0,30:00.0,train
67,1767,MG,MG02,NETWORK,网络故障,网络延迟,1.61528E+12,56:00.0,01:00.0,train
68,1771,Tomcat,Tomcat02,NETWORK,网络故障,网络延迟,1.61529E+12,14:00.0,19:00.0,train
69,1774,apache,apache01,NETWORK,网络故障,网络丢包,1.61529E+12,25:00.0,30:00.0,train
70,1776,apache,apache01,NETWORK,网络故障,网络延迟,1.6153E+12,07:00.0,12:00.0,train
75,1800,apache,apache02,NETWORK,网络故障,网络延迟,1615331940000,19:00.0,24:00.0,test
77,1807,Tomcat,Tomcat01,NETWORK,网络故障,网络丢包,1615344180000,43:00.0,48:00.0,test
78,1816,apache,apache02,NETWORK,网络故障,网络丢包,1615359720000,02:00.0,07:00.0,test
79,1817,apache,apache02,NETWORK,网络故障,网络延迟,1615360740000,19:00.0,24:00.0,test
80,1821,Tomcat,Tomcat01,NETWORK,网络故障,网络延迟,1615365720000,42:00.0,47:00.0,test
83,1827,Tomcat,Tomcat03,NETWORK,网络故障,网络丢包,1615373820000,57:00.0,02:00.0,test
87,1865,MG,MG01,NETWORK,网络故障,网络丢包,1615517640000,54:00.0,59:00.0,test
89,1867,Tomcat,Tomcat01,NETWORK,网络故障,网络丢包,1615522380000,13:00.0,18:00.0,test
90,1868,MG,MG02,NETWORK,网络故障,网络丢包,1615528980000,03:00.0,08:00.0,test
91,1869,IG,IG01,NETWORK,网络故障,网络丢包,1615530420000,27:00.0,32:00.0,test
92,1872,MG,MG01,NETWORK,网络故障,网络丢包,1615534680000,38:00.0,43:00.0,test
93,1874,apache,apache02,NETWORK,网络故障,网络丢包,1615537560000,26:00.0,31:00.0,test
98,1889,Tomcat,Tomcat03,NETWORK,网络故障,网络丢包,1615559700000,35:00.0,40:00.0,test
100,1891,apache,apache02,NETWORK,网络故障,网络丢包,1615563180000,33:00.0,38:00.0,test
105,2427,Tomcat,Tomcat02,NETWORK,网络故障,网络丢包,1616448480000,28:00.0,33:00.0,test
107,2430,MG,MG01,NETWORK,网络故障,网络丢包,1.61645E+12,42:00.0,47:00.0,test
110,2446,Tomcat,Tomcat04,NETWORK,网络故障,网络丢包,1.61648E+12,24:00.0,29:00.0,test
111,2447,MG,MG01,NETWORK,网络故障,网络丢包,1.61648E+12,50:00.0,55:00.0,test
112,2450,Tomcat,Tomcat04,NETWORK,网络故障,网络延迟,1.61649E+12,54:00.0,59:00.0,test
114,2452,MG,MG02,NETWORK,网络故障,网络延迟,1.61649E+12,42:00.0,47:00.0,test
115,2453,MG,MG01,NETWORK,网络故障,网络延迟,1.61649E+12,03:00.0,08:00.0,test
117,2461,Tomcat,Tomcat04,NETWORK,网络故障,网络丢包,1.6165E+12,07:00.0,12:00.0,test
118,1455,MG,MG02,"JVM;
CPU",应用故障,JVM CPU负载高,1.61479E+12,26:00.0,31:00.0,train
119,1485,MG,MG02,"JVM;
CPU",应用故障,JVM CPU负载高,1.61484E+12,46:00.0,51:00.0,train
120,1502,IG,IG01,"JVM;
CPU",应用故障,JVM CPU负载高,1.61486E+12,06:00.0,11:00.0,train
125,1460,Tomcat,Tomcat02,JVM;MEMORY,应用故障,JVM OOM Heap,1.6148E+12,04:00.0,09:00.0,train
126,1466,Tomcat,Tomcat01,JVM;MEMORY,应用故障,JVM OOM Heap,1.61481E+12,47:00.0,52:00.0,train
