,Unnamed: 0,anomaly_type,起始crontab,截止crontab,st_time,ed_time,起始日期,截止日期,duration,instance,Unnamed: 0.1,service,data_type
0,zht,[pod_anomaly],20 16 21 3 4,24 16 21 3 4,1711038000.0,1711038240.0,2024/3/22 0:20,2024/3/22 0:24,240,emailservice,0.0,emailservice,train
1,,[network_loss],39 16 21 3 4,5 17 21 3 4,1711039140.0,1711040740.0,2024/3/22 0:39,2024/3/22 1:05,1600,frontend,1.0,frontend,train
2,,[http/grpc_request_abscence],29 17 21 3 4,55 17 21 3 4,1711042140.0,1711043740.0,2024/3/22 1:29,2024/3/22 1:55,1600,frontend,2.0,frontend,train
3,,[pod_anomaly],19 18 21 3 4,20 18 21 3 4,1711045140.0,1711045230.0,2024/3/22 2:19,2024/3/22 2:20,90,paymentservice,3.0,paymentservice,train
4,,[pod_anomaly],38 18 21 3 4,40 18 21 3 4,1711046330.0,1711046420.0,2024/3/22 2:38,2024/3/22 2:40,90,paymentservice,4.0,paymentservice,train
5,,[network_loss],58 18 21 3 4,25 19 21 3 4,1711047520.0,1711049120.0,2024/3/22 2:58,2024/3/22 3:25,1600,frontend,5.0,frontend,train
6,,[network_loss],48 19 21 3 4,15 20 21 3 4,1711050520.0,1711052120.0,2024/3/22 3:48,2024/3/22 4:15,1600,frontend,6.0,frontend,train
7,,[network_loss],38 20 21 3 4,5 21 21 3 4,1711053520.0,1711055120.0,2024/3/22 4:38,2024/3/22 5:05,1600,frontend,7.0,frontend,train
8,,[memory_overload],25 21 21 3 4,29 21 21 3 4,1711056320.0,1711056560.0,2024/3/22 5:25,2024/3/22 5:29,240,productcatalogservice,8.0,productcatalogservice,train
9,,[pod_anomaly],46 21 21 3 4,47 21 21 3 4,1711057560.0,1711057650.0,2024/3/22 5:46,2024/3/22 5:47,90,currencyservice,9.0,currencyservice,train
10,,[pod_anomaly],2 22 21 3 4,4 22 21 3 4,1711058550.0,1711058670.0,2024/3/22 6:02,2024/3/22 6:04,120,currencyservice,10.0,currencyservice,train
11,,[cpu_anomaly],21 22 21 3 4,25 22 21 3 4,1711059670.0,1711059910.0,2024/3/22 6:21,2024/3/22 6:25,240,cartservice,11.0,cartservice,train
12,,[memory_overload],48 22 21 3 4,52 22 21 3 4,1711061310.0,1711061550.0,2024/3/22 6:48,2024/3/22 6:52,240,recommendationservice,12.0,recommendationservice,train
13,,[pod_anomaly],12 23 21 3 4,17 23 21 3 4,1711062750.0,1711063050.0,2024/3/22 7:12,2024/3/22 7:17,300,cartservice,13.0,cartservice,train
14,,[network_loss],32 23 21 3 4,59 23 21 3 4,1711063950.0,1711065550.0,2024/3/22 7:32,2024/3/22 7:59,1600,frontend,14.0,frontend,train
15,,[network_delay],22 0 22 3 5,49 0 22 3 5,1711066950.0,1711068550.0,2024/3/22 8:22,2024/3/22 8:49,1600,frontend,15.0,frontend,train
16,,[cpu_anomaly],9 1 22 3 5,10 1 22 3 5,1711069750.0,1711069840.0,2024/3/22 9:09,2024/3/22 9:10,90,cartservice,16.0,cartservice,train
17,,[http/grpc_request_delay],30 1 22 3 5,57 1 22 3 5,1711071040.0,1711072640.0,2024/3/22 9:30,2024/3/22 9:57,1600,frontend,17.0,frontend,train
18,,[http/grpc_request_delay],20 2 22 3 5,47 2 22 3 5,1711074040.0,1711075640.0,2024/3/22 10:20,2024/3/22 10:47,1600,checkoutservice,18.0,checkoutservice,train
19,,[network_delay],10 3 22 3 5,37 3 22 3 5,1711077040.0,1711078640.0,2024/3/22 11:10,2024/3/22 11:37,1600,frontend,19.0,frontend,train
20,cyy,[http/grpc_request_delay],12 3 22 3 5,38 3 22 3 5,1711077120.0,1711078720.0,2024/3/22 11:12,2024/3/22 11:38,1600,cartservice,22.0,cartservice,train
21,,[pod_anomaly],57 3 22 3 5,2 4 22 3 5,1711079840.0,1711080140.0,2024/3/22 11:57,2024/3/22 12:02,300,currencyservice,20.0,currencyservice,train
22,,[cpu_anomaly],58 3 22 3 5,0 4 22 3 5,1711079920.0,1711080040.0,2024/3/22 11:58,2024/3/22 12:00,120,cartservice,23.0,cartservice,train
23,,[http/grpc_request_delay],19 4 22 3 5,45 4 22 3 5,1711081140.0,1711082740.0,2024/3/22 12:19,2024/3/22 12:45,1600,frontend,21.0,frontend,train
24,,[cpu_anomaly],20 4 22 3 5,24 4 22 3 5,1711081240.0,1711081480.0,2024/3/22 12:20,2024/3/22 12:24,240,emailservice,24.0,emailservice,train
25,,[http/grpc_request_delay],48 4 22 3 5,14 5 22 3 5,1711082880.0,1711084480.0,2024/3/22 12:48,2024/3/22 13:14,1600,recommendationservice,25.0,recommendationservice,train
26,,[http/grpc_request_abscence],34 5 22 3 5,1 6 22 3 5,1711085680.0,1711087280.0,2024/3/22 13:34,2024/3/22 14:01,1600,checkoutservice,26.0,checkoutservice,train
27,,[memory_overload],21 6 22 3 5,25 6 22 3 5,1711088480.0,1711088720.0,2024/3/22 14:21,2024/3/22 14:25,240,currencyservice,27.0,currencyservice,train
28,,[memory_overload],42 6 22 3 5,43 6 22 3 5,1711089720.0,1711089810.0,2024/3/22 14:42,2024/3/22 14:43,90,currencyservice,28.0,currencyservice,train
29,,[http/grpc_request_delay],1 7 22 3 5,28 7 22 3 5,1711090910.0,1711092510.0,2024/3/22 15:01,2024/3/22 15:28,1600,frontend,29.0,frontend,train
30,,[http/grpc_request_abscence],51 7 22 3 5,18 8 22 3 5,1711093910.0,1711095510.0,2024/3/22 15:51,2024/3/22 16:18,1600,emailservice,30.0,emailservice,train
31,,[memory_overload],38 8 22 3 5,40 8 22 3 5,1711096710.0,1711096800.0,2024/3/22 16:38,2024/3/22 16:40,90,frontend,31.0,frontend,train
32,,[cpu_anomaly],55 8 22 3 5,59 8 22 3 5,1711097700.0,1711097940.0,2024/3/22 16:55,2024/3/22 16:59,240,cartservice,32.0,cartservice,train
33,,[pod_anomaly],19 9 22 3 5,24 9 22 3 5,1711099140.0,1711099440.0,2024/3/22 17:19,2024/3/22 17:24,300,paymentservice,33.0,paymentservice,train
34,,[network_loss],40 9 22 3 5,7 10 22 3 5,1711100440.0,1711102040.0,2024/3/22 17:40,2024/3/22 18:07,1600,checkoutservice,34.0,checkoutservice,train
35,,[http/grpc_request_delay],30 10 22 3 5,57 10 22 3 5,1711103440.0,1711105040.0,2024/3/22 18:30,2024/3/22 18:57,1600,frontend,35.0,frontend,train
